t,power,slowness,back_azi
2020-01-01T01:30:46.005000Z,2356802.24287,0.32,81.0
2020-01-01T01:30:46.015000Z,2511909.60339,0.2,117.0
2020-01-01T01:30:46.025000Z,2837836.10877,0.32,81.0
2020-01-01T01:30:46.035000Z,2933956.07926,0.36,81.0
2020-01-01T01:30:46.045000Z,3130621.70956,0.36,81.0
2020-01-01T01:30:46.055000Z,2966969.6882,0.36,81.0
2020-01-01T01:30:46.065000Z,2764997.98989,0.36,81.0
2020-01-01T01:30:46.075000Z,2506013.14712,0.36,81.0
2020-01-01T01:30:46.085000Z,2220611.7464,0.4,93.0
2020-01-01T01:30:46.095000Z,2145781.70896,0.12,153.0
2020-01-01T01:30:46.105000Z,2419185.16082,0.28,249.0
2020-01-01T01:30:46.115000Z,2065402.35179,0.32,249.0
2020-01-01T01:30:46.125000Z,2227401.39441,0.32,252.0
2020-01-01T01:30:46.135000Z,2188723.67887,0.32,252.0
2020-01-01T01:30:46.145000Z,2288296.8666,0.32,252.0
2020-01-01T01:30:46.155000Z,2234369.71579,0.32,252.0
2020-01-01T01:30:46.165000Z,2433109.7169,0.32,252.0
2020-01-01T01:30:46.175000Z,2460918.60306,0.4,255.0
2020-01-01T01:30:46.185000Z,2065340.42585,0.28,249.0
2020-01-01T01:30:46.195000Z,1968874.07129,0.12,141.0
2020-01-01T01:30:46.205000Z,2291817.99782,0.12,144.0
2020-01-01T01:30:46.215000Z,1985024.77017,0.12,150.0
2020-01-01T01:30:46.225000Z,1998641.22985,0.16,171.0
2020-01-01T01:30:46.235000Z,2352612.5,0.16,174.0
2020-01-01T01:30:46.245000Z,2480467.17658,0.16,174.0
2020-01-01T01:30:46.255000Z,2250841.26649,0.16,177.0
2020-01-01T01:30:46.265000Z,2038714.61624,0.16,150.0
2020-01-01T01:30:46.275000Z,1969602.27719,0.16,150.0
2020-01-01T01:30:46.285000Z,1899430.03797,0.16,147.0
2020-01-01T01:30:46.295000Z,1842562.80478,0.16,147.0
2020-01-01T01:30:46.305000Z,2663464.42318,0.12,225.0
2020-01-01T01:30:46.315000Z,4293275.45303,0.12,225.0
2020-01-01T01:30:46.325000Z,4757706.00411,0.12,228.0
2020-01-01T01:30:46.335000Z,5054424.93845,0.12,228.0
2020-01-01T01:30:46.345000Z,5507399.74751,0.12,228.0
2020-01-01T01:30:46.355000Z,5556916.77046,0.12,228.0
2020-01-01T01:30:46.365000Z,5853752.65645,0.12,228.0
2020-01-01T01:30:46.375000Z,6349006.62476,0.12,228.0
2020-01-01T01:30:46.385000Z,5685431.19404,0.16,228.0
2020-01-01T01:30:46.395000Z,5237023.62657,0.16,228.0
2020-01-01T01:30:46.405000Z,4937799.65486,0.16,231.0
2020-01-01T01:30:46.415000Z,4909477.81034,0.16,231.0
2020-01-01T01:30:46.425000Z,5296987.52289,0.16,231.0
2020-01-01T01:30:46.435000Z,5528578.72549,0.16,234.0
2020-01-01T01:30:46.445000Z,5512324.73422,0.16,234.0
2020-01-01T01:30:46.455000Z,5269837.93748,0.16,234.0
2020-01-01T01:30:46.465000Z,5098233.95056,0.16,237.0
2020-01-01T01:30:46.475000Z,4992646.16084,0.16,237.0
2020-01-01T01:30:46.485000Z,4732143.69422,0.16,237.0
2020-01-01T01:30:46.495000Z,4094385.24939,0.16,240.0
2020-01-01T01:30:46.505000Z,1452688.41433,0.16,258.0
2020-01-01T01:30:46.515000Z,1070757.69965,0.4,210.0
